Version 4
SHEET 1 3732 868
WIRE -2176 64 -3136 64
WIRE -2016 64 -2176 64
WIRE -1856 64 -2016 64
WIRE -208 64 -288 64
WIRE 240 64 -208 64
WIRE 400 64 240 64
WIRE 704 64 400 64
WIRE 864 64 704 64
WIRE 1136 64 864 64
WIRE 1312 64 1136 64
WIRE 2032 64 1536 64
WIRE 2336 64 2208 64
WIRE 2352 64 2336 64
WIRE -2176 96 -2176 64
WIRE -2208 112 -2784 112
WIRE 2544 112 2512 112
WIRE 2688 112 2544 112
WIRE 2912 112 2768 112
WIRE 3232 112 2912 112
WIRE 3312 112 3232 112
WIRE 3488 112 3376 112
WIRE -1712 128 -2144 128
WIRE -1632 128 -1712 128
WIRE -1520 128 -1568 128
WIRE -1488 128 -1520 128
WIRE 240 128 240 64
WIRE 400 128 400 64
WIRE 704 128 704 64
WIRE 864 128 864 64
WIRE 1136 128 1136 64
WIRE 1312 128 1312 64
WIRE -2208 144 -2272 144
WIRE 112 144 96 144
WIRE 192 144 112 144
WIRE 576 144 560 144
WIRE 656 144 576 144
WIRE 1008 144 992 144
WIRE 1088 144 1008 144
WIRE 2032 144 2032 64
WIRE 2208 144 2208 64
WIRE 2912 144 2912 112
WIRE -2016 176 -2016 64
WIRE -2784 192 -2784 112
WIRE -2048 192 -2784 192
WIRE 192 192 160 192
WIRE 656 192 624 192
WIRE 1088 192 1056 192
WIRE -1712 208 -1984 208
WIRE -1632 208 -1712 208
WIRE -1520 208 -1568 208
WIRE -1488 208 -1520 208
WIRE -1104 208 -1104 64
WIRE -928 208 -928 64
WIRE -752 208 -752 64
WIRE -2048 224 -2096 224
WIRE 160 224 160 192
WIRE 624 224 624 192
WIRE 1056 224 1056 192
WIRE 240 240 240 208
WIRE 400 240 400 192
WIRE 400 240 240 240
WIRE 704 240 704 208
WIRE 864 240 864 192
WIRE 864 240 704 240
WIRE 1136 240 1136 208
WIRE 1312 240 1312 192
WIRE 1312 240 1136 240
WIRE 2912 240 2912 208
WIRE -1856 256 -1856 64
WIRE -2784 272 -2784 192
WIRE -1888 272 -2784 272
WIRE -1712 288 -1824 288
WIRE -1632 288 -1712 288
WIRE -1520 288 -1568 288
WIRE -1488 288 -1520 288
WIRE 2208 288 2208 224
WIRE 2208 288 2080 288
WIRE -2784 304 -2784 272
WIRE -1888 304 -1936 304
WIRE 240 304 240 240
WIRE 1472 304 240 304
WIRE 1536 304 1536 64
WIRE 1536 304 1472 304
WIRE -288 336 -288 64
WIRE 2544 336 2512 336
WIRE 2688 336 2544 336
WIRE 2912 336 2768 336
